base1-59,Poliwag,13,40,Water,Common,Base,https://images.pokemontcg.io/base1/59_hires.png,https://images.pokemontcg.io/base1/59.png,Poliwhirl
base1-6,Gyarados,41,100,Water,Rare Holo,Base,https://images.pokemontcg.io/base1/6_hires.png,https://images.pokemontcg.io/base1/6.png,\N
base1-60,Ponyta,10,40,Fire,Common,Base,https://images.pokemontcg.io/base1/60_hires.png,https://images.pokemontcg.io/base1/60.png,Rapidash
base1-61,Rattata,9,30,Colorless,Common,Base,https://images.pokemontcg.io/base1/61_hires.png,https://images.pokemontcg.io/base1/61.png,Raticate
base1-62,Sandshrew,12,40,Fighting,Common,Base,https://images.pokemontcg.io/base1/62_hires.png,https://images.pokemontcg.io/base1/62.png,Sandslash
base1-63,Squirtle,8,40,Water,Common,Base,https://images.pokemontcg.io/base1/63_hires.png,https://images.pokemontcg.io/base1/63.png,Wartortle
base1-64,Starmie,28,60,Water,Common,Base,https://images.pokemontcg.io/base1/64_hires.png,https://images.pokemontcg.io/base1/64.png,\N
base1-65,Staryu,15,40,Water,Common,Base,https://images.pokemontcg.io/base1/65_hires.png,https://images.pokemontcg.io/base1/65.png,Starmie
base1-66,Tangela,8,50,Grass,Common,Base,https://images.pokemontcg.io/base1/66_hires.png,https://images.pokemontcg.io/base1/66.png,Tangrowth
base1-67,Voltorb,10,40,Lightning,Common,Base,https://images.pokemontcg.io/base1/67_hires.png,https://images.pokemontcg.io/base1/67.png,Electrode
base1-68,Vulpix,11,50,Fire,Common,Base,https://images.pokemontcg.io/base1/68_hires.png,https://images.pokemontcg.io/base1/68.png,Ninetales
base1-69,Weedle,12,40,Grass,Common,Base,https://images.pokemontcg.io/base1/69_hires.png,https://images.pokemontcg.io/base1/69.png,Kakuna
base1-7,Hitmonchan,33,70,Fighting,Rare Holo,Base,https://images.pokemontcg.io/base1/7_hires.png,https://images.pokemontcg.io/base1/7.png,\N
base1-8,Machamp,67,100,Fighting,Rare Holo,Base,https://images.pokemontcg.io/base1/8_hires.png,https://images.pokemontcg.io/base1/8.png,\N
base1-9,Magneton,28,60,Lightning,Rare Holo,Base,https://images.pokemontcg.io/base1/9_hires.png,https://images.pokemontcg.io/base1/9.png,Magnezone
base2-1,Clefable,34,70,Colorless,Rare Holo,Jungle,https://images.pokemontcg.io/base2/1_hires.png,https://images.pokemontcg.io/base2/1.png,\N
base2-10,Scyther,25,70,Grass,Rare Holo,Jungle,https://images.pokemontcg.io/base2/10_hires.png,https://images.pokemontcg.io/base2/10.png,Scizor
base2-11,Snorlax,20,90,Colorless,Rare Holo,Jungle,https://images.pokemontcg.io/base2/11_hires.png,https://images.pokemontcg.io/base2/11.png,\N
base2-12,Vaporeon,42,80,Water,Rare Holo,Jungle,https://images.pokemontcg.io/base2/12_hires.png,https://images.pokemontcg.io/base2/12.png,\N
base2-13,Venomoth,28,70,Grass,Rare Holo,Jungle,https://images.pokemontcg.io/base2/13_hires.png,https://images.pokemontcg.io/base2/13.png,\N
base2-14,Victreebel,42,80,Grass,Rare Holo,Jungle,https://images.pokemontcg.io/base2/14_hires.png,https://images.pokemontcg.io/base2/14.png,\N
base2-15,Vileplume,35,80,Grass,Rare Holo,Jungle,https://images.pokemontcg.io/base2/15_hires.png,https://images.pokemontcg.io/base2/15.png,\N
base2-16,Wigglytuff,36,80,Colorless,Rare Holo,Jungle,https://images.pokemontcg.io/base2/16_hires.png,https://images.pokemontcg.io/base2/16.png,\N
base2-17,Clefable,34,70,Colorless,Rare,Jungle,https://images.pokemontcg.io/base2/17_hires.png,https://images.pokemontcg.io/base2/17.png,\N
base2-18,Electrode,42,90,Lightning,Rare,Jungle,https://images.pokemontcg.io/base2/18_hires.png,https://images.pokemontcg.io/base2/18.png,\N
base2-19,Flareon,28,70,Fire,Rare,Jungle,https://images.pokemontcg.io/base2/19_hires.png,https://images.pokemontcg.io/base2/19.png,\N
base2-2,Electrode,42,90,Lightning,Rare Holo,Jungle,https://images.pokemontcg.io/base2/2_hires.png,https://images.pokemontcg.io/base2/2.png,\N
base2-20,Jolteon,29,70,Lightning,Rare,Jungle,https://images.pokemontcg.io/base2/20_hires.png,https://images.pokemontcg.io/base2/20.png,\N
base2-21,Kangaskhan,40,90,Colorless,Rare,Jungle,https://images.pokemontcg.io/base2/21_hires.png,https://images.pokemontcg.io/base2/21.png,\N
base2-22,Mr. Mime,28,40,Psychic,Rare,Jungle,https://images.pokemontcg.io/base2/22_hires.png,https://images.pokemontcg.io/base2/22.png,\N
base2-23,Nidoqueen,43,90,Grass,Rare,Jungle,https://images.pokemontcg.io/base2/23_hires.png,https://images.pokemontcg.io/base2/23.png,\N
base2-24,Pidgeot,40,80,Colorless,Rare,Jungle,https://images.pokemontcg.io/base2/24_hires.png,https://images.pokemontcg.io/base2/24.png,\N
base2-25,Pinsir,24,60,Grass,Rare,Jungle,https://images.pokemontcg.io/base2/25_hires.png,https://images.pokemontcg.io/base2/25.png,\N
base2-26,Scyther,25,70,Grass,Rare,Jungle,https://images.pokemontcg.io/base2/26_hires.png,https://images.pokemontcg.io/base2/26.png,Scizor
base2-27,Snorlax,20,90,Colorless,Rare,Jungle,https://images.pokemontcg.io/base2/27_hires.png,https://images.pokemontcg.io/base2/27.png,\N
base2-28,Vaporeon,42,80,Water,Rare,Jungle,https://images.pokemontcg.io/base2/28_hires.png,https://images.pokemontcg.io/base2/28.png,\N
base2-29,Venomoth,28,70,Grass,Rare,Jungle,https://images.pokemontcg.io/base2/29_hires.png,https://images.pokemontcg.io/base2/29.png,\N
base2-3,Flareon,28,70,Fire,Rare Holo,Jungle,https://images.pokemontcg.io/base2/3_hires.png,https://images.pokemontcg.io/base2/3.png,\N
base2-30,Victreebel,42,80,Grass,Rare,Jungle,https://images.pokemontcg.io/base2/30_hires.png,https://images.pokemontcg.io/base2/30.png,\N
base2-31,Vileplume,35,80,Grass,Rare,Jungle,https://images.pokemontcg.io/base2/31_hires.png,https://images.pokemontcg.io/base2/31.png,\N
base2-32,Wigglytuff,36,80,Colorless,Rare,Jungle,https://images.pokemontcg.io/base2/32_hires.png,https://images.pokemontcg.io/base2/32.png,\N
base2-33,Butterfree,28,70,Grass,Uncommon,Jungle,https://images.pokemontcg.io/base2/33_hires.png,https://images.pokemontcg.io/base2/33.png,\N
base2-34,Dodrio,28,70,Colorless,Uncommon,Jungle,https://images.pokemontcg.io/base2/34_hires.png,https://images.pokemontcg.io/base2/34.png,\N
base2-35,Exeggutor,35,80,Grass,Uncommon,Jungle,https://images.pokemontcg.io/base2/35_hires.png,https://images.pokemontcg.io/base2/35.png,\N
base2-36,Fearow,27,70,Colorless,Uncommon,Jungle,https://images.pokemontcg.io/base2/36_hires.png,https://images.pokemontcg.io/base2/36.png,\N
base2-37,Gloom,35,60,Grass,Uncommon,Jungle,https://images.pokemontcg.io/base2/37_hires.png,https://images.pokemontcg.io/base2/37.png,Vileplume
base2-38,Lickitung,10,90,Colorless,Uncommon,Jungle,https://images.pokemontcg.io/base2/38_hires.png,https://images.pokemontcg.io/base2/38.png,Lickilicky
base2-39,Marowak,26,60,Fighting,Uncommon,Jungle,https://images.pokemontcg.io/base2/39_hires.png,https://images.pokemontcg.io/base2/39.png,\N
base2-4,Jolteon,29,70,Lightning,Rare Holo,Jungle,https://images.pokemontcg.io/base2/4_hires.png,https://images.pokemontcg.io/base2/4.png,\N
base2-40,Nidorina,24,70,Grass,Uncommon,Jungle,https://images.pokemontcg.io/base2/40_hires.png,https://images.pokemontcg.io/base2/40.png,Nidoqueen
base2-41,Parasect,28,60,Grass,Uncommon,Jungle,https://images.pokemontcg.io/base2/41_hires.png,https://images.pokemontcg.io/base2/41.png,\N
base2-42,Persian,25,70,Colorless,Uncommon,Jungle,https://images.pokemontcg.io/base2/42_hires.png,https://images.pokemontcg.io/base2/42.png,\N
base2-43,Primeape,45,70,Fighting,Uncommon,Jungle,https://images.pokemontcg.io/base2/43_hires.png,https://images.pokemontcg.io/base2/43.png,\N
base2-44,Rapidash,33,70,Fire,Uncommon,Jungle,https://images.pokemontcg.io/base2/44_hires.png,https://images.pokemontcg.io/base2/44.png,\N
base2-45,Rhydon,48,100,Fighting,Uncommon,Jungle,https://images.pokemontcg.io/base2/45_hires.png,https://images.pokemontcg.io/base2/45.png,Rhyperior
base2-46,Seaking,28,70,Water,Uncommon,Jungle,https://images.pokemontcg.io/base2/46_hires.png,https://images.pokemontcg.io/base2/46.png,\N
base2-47,Tauros,24,60,Colorless,Uncommon,Jungle,https://images.pokemontcg.io/base2/47_hires.png,https://images.pokemontcg.io/base2/47.png,\N
base2-48,Weepinbell,28,70,Grass,Uncommon,Jungle,https://images.pokemontcg.io/base2/48_hires.png,https://images.pokemontcg.io/base2/48.png,Victreebel
base2-49,Bellsprout,11,40,Grass,Common,Jungle,https://images.pokemontcg.io/base2/49_hires.png,https://images.pokemontcg.io/base2/49.png,Weepinbell
base2-5,Kangaskhan,40,90,Colorless,Rare Holo,Jungle,https://images.pokemontcg.io/base2/5_hires.png,https://images.pokemontcg.io/base2/5.png,\N
base2-50,Cubone,13,40,Fighting,Common,Jungle,https://images.pokemontcg.io/base2/50_hires.png,https://images.pokemontcg.io/base2/50.png,Marowak
base2-51,Eevee,12,50,Colorless,Common,Jungle,https://images.pokemontcg.io/base2/51_hires.png,https://images.pokemontcg.io/base2/51.png,Vaporeon
base2-52,Exeggcute,14,50,Grass,Common,Jungle,https://images.pokemontcg.io/base2/52_hires.png,https://images.pokemontcg.io/base2/52.png,Exeggutor
base2-53,Goldeen,12,40,Water,Common,Jungle,https://images.pokemontcg.io/base2/53_hires.png,https://images.pokemontcg.io/base2/53.png,Seaking
base2-54,Jigglypuff,14,60,Colorless,Common,Jungle,https://images.pokemontcg.io/base2/54_hires.png,https://images.pokemontcg.io/base2/54.png,Wigglytuff
base2-55,Mankey,7,30,Fighting,Common,Jungle,https://images.pokemontcg.io/base2/55_hires.png,https://images.pokemontcg.io/base2/55.png,Primeape
base2-56,Meowth,15,50,Colorless,Common,Jungle,https://images.pokemontcg.io/base2/56_hires.png,https://images.pokemontcg.io/base2/56.png,Persian
base2-57,Nidoran ♀,13,60,Grass,Common,Jungle,https://images.pokemontcg.io/base2/57_hires.png,https://images.pokemontcg.io/base2/57.png,Nidorina
base2-58,Oddish,8,50,Grass,Common,Jungle,https://images.pokemontcg.io/base2/58_hires.png,https://images.pokemontcg.io/base2/58.png,Gloom
base2-59,Paras,8,40,Grass,Common,Jungle,https://images.pokemontcg.io/base2/59_hires.png,https://images.pokemontcg.io/base2/59.png,Parasect
base2-6,Mr. Mime,28,40,Psychic,Rare Holo,Jungle,https://images.pokemontcg.io/base2/6_hires.png,https://images.pokemontcg.io/base2/6.png,\N
base2-60,Pikachu,14,50,Lightning,Common,Jungle,https://images.pokemontcg.io/base2/60_hires.png,https://images.pokemontcg.io/base2/60.png,Raichu
base2-61,Rhyhorn,18,70,Fighting,Common,Jungle,https://images.pokemontcg.io/base2/61_hires.png,https://images.pokemontcg.io/base2/61.png,Rhydon
base2-62,Spearow,13,50,Colorless,Common,Jungle,https://images.pokemontcg.io/base2/62_hires.png,https://images.pokemontcg.io/base2/62.png,Fearow
base2-63,Venonat,12,40,Grass,Common,Jungle,https://images.pokemontcg.io/base2/63_hires.png,https://images.pokemontcg.io/base2/63.png,Venomoth
base2-7,Nidoqueen,43,90,Grass,Rare Holo,Jungle,https://images.pokemontcg.io/base2/7_hires.png,https://images.pokemontcg.io/base2/7.png,\N
base2-8,Pidgeot,40,80,Colorless,Rare Holo,Jungle,https://images.pokemontcg.io/base2/8_hires.png,https://images.pokemontcg.io/base2/8.png,\N
base2-9,Pinsir,24,60,Grass,Rare Holo,Jungle,https://images.pokemontcg.io/base2/9_hires.png,https://images.pokemontcg.io/base2/9.png,\N
base3-1,Aerodactyl,28,60,Fighting,Rare Holo,Fossil,https://images.pokemontcg.io/base3/1_hires.png,https://images.pokemontcg.io/base3/1.png,\N
base3-10,Lapras,12,80,Water,Rare Holo,Fossil,https://images.pokemontcg.io/base3/10_hires.png,https://images.pokemontcg.io/base3/10.png,\N
base3-11,Magneton,35,80,Lightning,Rare Holo,Fossil,https://images.pokemontcg.io/base3/11_hires.png,https://images.pokemontcg.io/base3/11.png,Magnezone
base3-12,Moltres,35,70,Fire,Rare Holo,Fossil,https://images.pokemontcg.io/base3/12_hires.png,https://images.pokemontcg.io/base3/12.png,\N
base3-13,Muk,34,70,Grass,Rare Holo,Fossil,https://images.pokemontcg.io/base3/13_hires.png,https://images.pokemontcg.io/base3/13.png,\N
base3-14,Raichu,45,90,Lightning,Rare Holo,Fossil,https://images.pokemontcg.io/base3/14_hires.png,https://images.pokemontcg.io/base3/14.png,\N
base3-15,Zapdos,40,80,Lightning,Rare Holo,Fossil,https://images.pokemontcg.io/base3/15_hires.png,https://images.pokemontcg.io/base3/15.png,\N
base3-16,Aerodactyl,28,60,Fighting,Rare,Fossil,https://images.pokemontcg.io/base3/16_hires.png,https://images.pokemontcg.io/base3/16.png,\N
base3-17,Articuno,35,70,Water,Rare,Fossil,https://images.pokemontcg.io/base3/17_hires.png,https://images.pokemontcg.io/base3/17.png,\N
base3-18,Ditto,20,50,Colorless,Rare,Fossil,https://images.pokemontcg.io/base3/18_hires.png,https://images.pokemontcg.io/base3/18.png,\N
base3-19,Dragonite,45,100,Colorless,Rare,Fossil,https://images.pokemontcg.io/base3/19_hires.png,https://images.pokemontcg.io/base3/19.png,\N
base3-2,Articuno,35,70,Water,Rare Holo,Fossil,https://images.pokemontcg.io/base3/2_hires.png,https://images.pokemontcg.io/base3/2.png,\N
base3-20,Gengar,38,80,Psychic,Rare,Fossil,https://images.pokemontcg.io/base3/20_hires.png,https://images.pokemontcg.io/base3/20.png,\N
base3-21,Haunter,17,50,Psychic,Rare,Fossil,https://images.pokemontcg.io/base3/21_hires.png,https://images.pokemontcg.io/base3/21.png,Gengar
base3-22,Hitmonlee,30,60,Fighting,Rare,Fossil,https://images.pokemontcg.io/base3/22_hires.png,https://images.pokemontcg.io/base3/22.png,\N
base3-23,Hypno,36,90,Psychic,Rare,Fossil,https://images.pokemontcg.io/base3/23_hires.png,https://images.pokemontcg.io/base3/23.png,\N
base3-24,Kabutops,30,60,Fighting,Rare,Fossil,https://images.pokemontcg.io/base3/24_hires.png,https://images.pokemontcg.io/base3/24.png,\N
base3-25,Lapras,31,80,Water,Rare,Fossil,https://images.pokemontcg.io/base3/25_hires.png,https://images.pokemontcg.io/base3/25.png,\N
base3-26,Magneton,35,80,Lightning,Rare,Fossil,https://images.pokemontcg.io/base3/26_hires.png,https://images.pokemontcg.io/base3/26.png,Magnezone
base3-27,Moltres,35,70,Fire,Rare,Fossil,https://images.pokemontcg.io/base3/27_hires.png,https://images.pokemontcg.io/base3/27.png,\N
base3-28,Muk,34,70,Grass,Rare,Fossil,https://images.pokemontcg.io/base3/28_hires.png,https://images.pokemontcg.io/base3/28.png,\N
base3-29,Raichu,45,90,Lightning,Rare,Fossil,https://images.pokemontcg.io/base3/29_hires.png,https://images.pokemontcg.io/base3/29.png,\N
base3-3,Ditto,20,50,Colorless,Rare Holo,Fossil,https://images.pokemontcg.io/base3/3_hires.png,https://images.pokemontcg.io/base3/3.png,\N
base3-30,Zapdos,40,80,Lightning,Rare,Fossil,https://images.pokemontcg.io/base3/30_hires.png,https://images.pokemontcg.io/base3/30.png,\N
base3-31,Arbok,27,60,Grass,Uncommon,Fossil,https://images.pokemontcg.io/base3/31_hires.png,https://images.pokemontcg.io/base3/31.png,\N
base3-32,Cloyster,25,50,Water,Uncommon,Fossil,https://images.pokemontcg.io/base3/32_hires.png,https://images.pokemontcg.io/base3/32.png,\N
base3-33,Gastly,17,50,Psychic,Uncommon,Fossil,https://images.pokemontcg.io/base3/33_hires.png,https://images.pokemontcg.io/base3/33.png,Haunter
base3-34,Golbat,29,60,Grass,Uncommon,Fossil,https://images.pokemontcg.io/base3/34_hires.png,https://images.pokemontcg.io/base3/34.png,Crobat
base3-35,Golduck,27,70,Water,Uncommon,Fossil,https://images.pokemontcg.io/base3/35_hires.png,https://images.pokemontcg.io/base3/35.png,\N
base3-36,Golem,36,80,Fighting,Uncommon,Fossil,https://images.pokemontcg.io/base3/36_hires.png,https://images.pokemontcg.io/base3/36.png,\N
base3-37,Graveler,29,60,Fighting,Uncommon,Fossil,https://images.pokemontcg.io/base3/37_hires.png,https://images.pokemontcg.io/base3/37.png,Golem
base3-38,Kingler,27,60,Water,Uncommon,Fossil,https://images.pokemontcg.io/base3/38_hires.png,https://images.pokemontcg.io/base3/38.png,\N
base3-39,Magmar,31,70,Fire,Uncommon,Fossil,https://images.pokemontcg.io/base3/39_hires.png,https://images.pokemontcg.io/base3/39.png,Magmortar
base3-4,Dragonite,45,100,Colorless,Rare Holo,Fossil,https://images.pokemontcg.io/base3/4_hires.png,https://images.pokemontcg.io/base3/4.png,\N
base3-40,Omastar,32,70,Water,Uncommon,Fossil,https://images.pokemontcg.io/base3/40_hires.png,https://images.pokemontcg.io/base3/40.png,\N
base3-41,Sandslash,33,70,Fighting,Uncommon,Fossil,https://images.pokemontcg.io/base3/41_hires.png,https://images.pokemontcg.io/base3/41.png,\N
base3-42,Seadra,23,60,Water,Uncommon,Fossil,https://images.pokemontcg.io/base3/42_hires.png,https://images.pokemontcg.io/base3/42.png,Kingdra
base3-43,Slowbro,26,60,Psychic,Uncommon,Fossil,https://images.pokemontcg.io/base3/43_hires.png,https://images.pokemontcg.io/base3/43.png,\N
base3-44,Tentacruel,21,60,Water,Uncommon,Fossil,https://images.pokemontcg.io/base3/44_hires.png,https://images.pokemontcg.io/base3/44.png,\N
base3-45,Weezing,27,60,Grass,Uncommon,Fossil,https://images.pokemontcg.io/base3/45_hires.png,https://images.pokemontcg.io/base3/45.png,\N
base3-46,Ekans,10,40,Grass,Common,Fossil,https://images.pokemontcg.io/base3/46_hires.png,https://images.pokemontcg.io/base3/46.png,Arbok
base3-47,Geodude,16,50,Fighting,Common,Fossil,https://images.pokemontcg.io/base3/47_hires.png,https://images.pokemontcg.io/base3/47.png,Graveler
base3-48,Grimer,17,50,Grass,Common,Fossil,https://images.pokemontcg.io/base3/48_hires.png,https://images.pokemontcg.io/base3/48.png,Muk
base3-49,Horsea,19,40,Water,Common,Fossil,https://images.pokemontcg.io/base3/49_hires.png,https://images.pokemontcg.io/base3/49.png,Seadra
base3-5,Gengar,38,80,Psychic,Rare Holo,Fossil,https://images.pokemontcg.io/base3/5_hires.png,https://images.pokemontcg.io/base3/5.png,\N
base3-50,Kabuto,9,30,Fighting,Common,Fossil,https://images.pokemontcg.io/base3/50_hires.png,https://images.pokemontcg.io/base3/50.png,Kabutops
base3-51,Krabby,20,50,Water,Common,Fossil,https://images.pokemontcg.io/base3/51_hires.png,https://images.pokemontcg.io/base3/51.png,Kingler
base3-52,Omanyte,19,40,Water,Common,Fossil,https://images.pokemontcg.io/base3/52_hires.png,https://images.pokemontcg.io/base3/52.png,Omastar
base3-53,Psyduck,15,50,Water,Common,Fossil,https://images.pokemontcg.io/base3/53_hires.png,https://images.pokemontcg.io/base3/53.png,Golduck
base3-54,Shellder,8,30,Water,Common,Fossil,https://images.pokemontcg.io/base3/54_hires.png,https://images.pokemontcg.io/base3/54.png,Cloyster
base3-55,Slowpoke,18,50,Psychic,Common,Fossil,https://images.pokemontcg.io/base3/55_hires.png,https://images.pokemontcg.io/base3/55.png,Slowbro
base3-56,Tentacool,10,30,Water,Common,Fossil,https://images.pokemontcg.io/base3/56_hires.png,https://images.pokemontcg.io/base3/56.png,Tentacruel
