base4-99,normal,0.16,0.6,2.84
base4-1,holofoil,16.76,29.06,75
base4-10,holofoil,21.36,42.45,249
base4-11,holofoil,9.21,15,49.99
base4-12,holofoil,13.89,19.97,39.99
base4-13,holofoil,5,19.36,129.99
base4-14,holofoil,11.94,34,49.99
base4-15,holofoil,6,12.71,69.99
base4-16,holofoil,15.75,30.34,57.4
base4-17,holofoil,14.91,28.98,75.84
base4-18,holofoil,47.64,70,225.47
base4-19,holofoil,6.5,8.99,44.99
base4-2,holofoil,67.99,99.99,224.99
base4-20,holofoil,12.49,20.84,69.99
base4-3,holofoil,5,12.85,30
base4-4,holofoil,196.1,284.98,749.98
base4-5,holofoil,6.62,10.68,29.99
base4-6,holofoil,5,10,39.99
base4-7,holofoil,12.26,20,99.99
base4-8,holofoil,9.33,11.2,35
base4-9,holofoil,6.63,9.99,69.99
base5-18,normal,4.82,7.73,19.99
base5-19,normal,1,3.5,10.97
base5-20,normal,9.32,14.99,34.99
base5-21,normal,29.89,39.99,311.39
base5-22,normal,8.9,14.81,29.99
base5-23,normal,2,4,31.49
base5-24,normal,2.3,3.42,12.49
base5-25,normal,4.75,8,22
base5-26,normal,2.99,4.07,9.99
base5-27,normal,3.5,4.71,25.98
base5-28,normal,2.03,4.01,14.97
base5-29,normal,2.5,4,12.95
base5-30,normal,2.49,4.67,14.99
base5-31,normal,1.43,3.5,49.99
base5-32,normal,2.28,5.45,29.97
base5-33,normal,0.52,2.49,6.29
base5-34,normal,0.29,0.96,6
base5-35,normal,1.99,5.6,9.99
base5-36,normal,0.3,1,4.99
base5-37,normal,0.5,1.99,4.99
base5-38,normal,2.26,5,10
base5-39,normal,0.19,1.06,6
base5-40,normal,0.28,1.08,6
base5-41,normal,0.41,1.38,3.98
base5-42,normal,0.5,1.02,50.39
base5-43,normal,0.25,1.09,6
base5-44,normal,0.5,1.41,5.39
base5-45,normal,0.9,1.86,9.99
base5-46,normal,0.5,2.35,6.29
base5-47,normal,0.4,1.3,3.99
base5-48,normal,0.35,0.99,2.69
base5-49,normal,0.16,0.5,1.79
base5-50,normal,0.5,1.51,5
base5-51,normal,0.06,0.45,5
base5-52,normal,0.1,0.45,6
base5-53,normal,0.1,0.55,4.49
base5-54,normal,0.08,0.44,1.79
base5-55,normal,0.14,1.07,6
base5-56,normal,0.09,0.45,6
base5-57,normal,0.18,0.43,5.44
base5-58,normal,0.09,0.37,4.99
base5-59,normal,0.22,0.45,1.99
base5-60,normal,0.1,0.43,2.99
base5-61,normal,0.08,0.5,2
base5-62,normal,0.08,0.48,3.99
base5-63,normal,0.1,0.37,4.99
base5-64,normal,0.09,0.49,2
base5-65,normal,0.1,0.45,5.49
base5-66,normal,0.1,0.43,2
base5-67,normal,0.09,0.48,2.5
base5-68,normal,0.97,1.85,5
base5-69,normal,0.05,0.49,4.49
base5-70,normal,0.1,0.43,1.99
base5-1,holofoil,22,38.4,53
base5-10,holofoil,13.99,20.99,26.74
base5-11,holofoil,14.99,19.95,39.23
base5-12,holofoil,14.12,18.48,38.53
base5-13,holofoil,10,18.49,49.99
base5-14,holofoil,4,8.93,37.69
base5-2,holofoil,5,9.23,29.99
base5-3,holofoil,59.61,82.5,249.99
base5-4,holofoil,160.99,223,499.98
base5-5,holofoil,55,78.75,188
base5-6,holofoil,12,16.44,21
base5-7,holofoil,9.88,17.03,34.99
base5-8,holofoil,20.01,36.83,80
base5-83,holofoil,39.99,60.98,99.99
base5-9,holofoil,11.75,15,24.97
basep-12,normal,30,35.25,60
basep-14,normal,3,5,25
basep-18,normal,3,5.35,15
basep-19,normal,27,31.29,64.96
basep-2,normal,1,3.24,20
basep-20,normal,6.39,8.99,24
basep-21,normal,7.71,10.46,22
basep-22,normal,3,9.75,25.99
basep-23,normal,6.19,9.99,25
basep-25,normal,27,32,38.99
basep-26,normal,39.89,45,100
basep-27,normal,7.78,12.95,25
basep-28,normal,11.96,14.98,40
basep-29,normal,0.75,3.07,20.98
basep-3,normal,6.55,14.08,40
basep-30,normal,3.99,6.97,15
basep-31,normal,3.28,5,10
basep-32,normal,499.95,499.95,499.95
basep-33,normal,2.99,4.99,15
basep-36,normal,2.06,3.99,10
basep-37,normal,15,20,35.58
basep-38,normal,4.71,10.09,25
basep-39,normal,1,3.25,11
basep-4,normal,5.89,10.94,26.05
basep-43,normal,3.99,8.49,20
basep-44,normal,7.99,9.31,20
basep-45,normal,8,12.07,29.99
basep-46,normal,5.04,6.99,20
basep-47,normal,29.99,78.62,100
basep-48,normal,40,50.21,79.99
basep-49,normal,44.44,45.8,59.99
basep-5,normal,4.8,11.99,48
basep-50,normal,15,29.44,30.99
basep-51,normal,6,8,10
basep-52,normal,35.99,45,53
basep-53,normal,20,32,75.95
basep-6,normal,6.39,9.75,30
basep-7,normal,4.76,7.99,20
basep-10,holofoil,7.59,12.5,30
basep-11,holofoil,17.21,27.4,249.99
basep-13,holofoil,81.01,143.67,375
basep-15,holofoil,22.49,28.99,39.99
basep-17,holofoil,20,28.99,59.99
basep-24,holofoil,220.99,264.19,345
basep-8,holofoil,9.55,15.99,99
basep-9,holofoil,5.89,9.87,49.99
basep-34,reverseHolofoil,2.17,9,33
basep-35,reverseHolofoil,11.69,21,24.99
